dateandtime,veh_id,coord_x,coord_y,speed_kmph
2023-09-07 20:21:40,0,12107.526005528694,8581.7369554127,0.0
2023-09-07 20:21:40,vehicle_720,9765.373917839805,4179.7162141419885,0.0
2023-09-07 20:21:41,0,12106.396853537044,8582.911785073915,5.87
2023-09-07 20:21:41,vehicle_122,9781.463191950868,9248.659122365127,0.0
2023-09-07 20:21:41,vehicle_720,9766.627328197443,4177.850242146532,8.09
2023-09-07 20:21:41,0,12103.811642901212,8584.643872592385,11.77
2023-09-07 20:21:41,vehicle_122,9781.87220925812,9250.526378261475,7.18
2023-09-07 20:21:41,vehicle_720,9768.919398350916,4174.4380007429545,14.8
2023-09-07 20:21:42,0,12098.864853345112,8585.35634535439,17.99
2023-09-07 20:21:42,vehicle_122,9779.365433096762,9251.07748283972,10.9
2023-09-07 20:21:42,vehicle_720,9772.299328769086,4169.406244408356,21.82
2023-09-07 20:21:42,vehicle_816,9765.373917839805,4179.7162141419885,0.0
2023-09-07 20:21:42,0,12092.166191114904,8586.321135614167,24.36
2023-09-07 20:21:42,vehicle_122,9776.239076693895,9248.05037584647,15.64
2023-09-07 20:21:42,vehicle_720,9777.364619871789,4162.404278747058,31.14
2023-09-07 20:21:42,vehicle_816,9766.238231437239,4178.429496700826,5.58
2023-09-07 20:21:43,0,12083.509722268802,8587.567903482104,31.49
2023-09-07 20:21:43,vehicle_122,9770.948472754897,9245.668766538825,21.9
2023-09-07 20:21:43,vehicle_19,7418.268536903131,7098.360344008381,0.0
2023-09-07 20:21:43,vehicle_720,9783.744281620948,4154.638819631643,36.18
2023-09-07 20:21:43,vehicle_816,9767.884437723094,4175.97876314064,10.63
2023-09-07 20:21:43,vehicle_944,9781.463191950868,9248.659122365127,0.0
2023-09-07 20:21:44,0,12072.949742201654,8587.991107627076,38.66
2023-09-07 20:21:44,vehicle_122,9766.387040140336,9248.613961910885,19.95
2023-09-07 20:21:44,vehicle_19,7417.792807763694,7100.431841093391,7.65
2023-09-07 20:21:44,vehicle_323,9765.373917839805,4179.7162141419885,0.0
2023-09-07 20:21:44,vehicle_324,1549.6227188965454,7158.701282708883,0.0
2023-09-07 20:21:44,vehicle_720,9791.472272372524,4145.232145957514,43.82
2023-09-07 20:21:44,vehicle_816,9770.732867718129,4171.738259965151,18.39
2023-09-07 20:21:44,vehicle_944,9781.902252369777,9249.987341423826,5.16
2023-09-07 20:21:44,0,12060.906862438365,8584.699592089968,44.95
2023-09-07 20:21:44,vehicle_122,9760.579432092665,9254.18696954752,28.98
2023-09-07 20:21:44,vehicle_19,7416.921771739523,7104.224647620118,14.01
2023-09-07 20:21:44,vehicle_323,9766.696026983831,4177.747969167262,8.54
2023-09-07 20:21:44,vehicle_324,1548.3990019039725,7157.7901018871835,5.58
2023-09-07 20:21:44,vehicle_720,9800.206952540422,4134.600108649427,49.53
2023-09-07 20:21:44,vehicle_816,9774.313189216698,4166.408178232259,23.11
2023-09-07 20:21:44,vehicle_944,9779.746123129247,9251.197881699722,11.43
2023-09-07 20:21:45,0,12047.933665281846,8581.153805629752,48.42
2023-09-07 20:21:45,vehicle_122,9753.243948381165,9261.226133762295,36.6
2023-09-07 20:21:45,vehicle_19,7415.528570646509,7110.291150097618,22.41
2023-09-07 20:21:45,vehicle_192,1549.6227188965454,7158.701282708883,0.0
2023-09-07 20:21:45,vehicle_323,9768.995599747699,4174.324558507899,14.85
2023-09-07 20:21:45,vehicle_324,1547.5425624334634,7153.160208459846,11.5
2023-09-07 20:21:45,vehicle_434,9781.463191950868,9248.659122365127,0.0
2023-09-07 20:21:45,vehicle_720,9806.596467032117,4126.822656567559,36.23
2023-09-07 20:21:45,vehicle_816,9779.748558919335,4159.502497753762,31.66
